2016/08/04,14.29,14.39,14.22,14.35,13288706,190108544.00
2016/08/05,14.34,14.65,14.32,14.45,23666734,343467904.00
2016/08/08,14.45,14.95,14.40,14.87,32905897,485844096.00
2016/08/09,14.82,14.88,14.73,14.84,20215455,299212320.00
2016/08/10,14.90,14.90,14.69,14.72,21859181,322650368.00
2016/08/11,14.74,14.82,14.62,14.65,16346900,240358672.00
2016/08/12,14.70,14.94,14.64,14.89,26890280,397660896.00
2016/08/15,14.92,15.25,14.91,15.18,53378349,806598464.00
2016/08/16,15.16,15.33,15.11,15.16,54222968,824584896.00
2016/08/17,15.20,15.32,14.93,15.03,44721570,675312640.00
2016/08/18,14.95,15.08,14.92,14.96,27248318,408109408.00
2016/08/19,15.00,15.03,14.77,14.89,30777105,457482112.00
2016/08/22,14.86,14.96,14.69,14.70,24646708,364953408.00
2016/08/23,14.68,14.76,14.65,14.70,18990081,279088864.00
2016/08/24,14.71,14.76,14.68,14.70,12153872,178883296.00
2016/08/25,14.64,14.70,14.52,14.70,19664656,287155136.00
2016/08/26,14.82,14.98,14.69,14.70,29620333,439632352.00
2016/08/29,14.60,14.72,14.60,14.66,13776248,201984640.00
2016/08/30,14.64,14.75,14.64,14.67,13543417,198919760.00
2016/08/31,14.68,14.73,14.56,14.68,13783841,201986992.00
2016/09/01,14.68,14.93,14.62,14.78,27473180,406007232.00
2016/09/02,14.73,14.82,14.63,14.67,14381094,211539856.00
2016/09/05,14.71,14.86,14.68,14.71,15787574,233271792.00
2016/09/06,14.70,14.97,14.59,14.94,26428832,391798912.00
2016/09/07,14.98,15.14,14.89,15.01,37024513,555622912.00
2016/09/08,15.00,15.15,14.93,15.11,38657842,582301312.00
2016/09/09,15.13,15.17,14.85,14.86,30348075,455359264.00
2016/09/12,14.60,14.72,14.48,14.49,37197425,543243136.00
2016/09/13,14.58,14.65,14.51,14.60,14516173,211514288.00
2016/09/14,14.55,14.58,14.48,14.50,14545880,211199776.00
2016/09/19,14.60,14.70,14.57,14.70,14669833,214916368.00
2016/09/20,14.72,14.88,14.66,14.76,14727282,217898704.00
2016/09/21,14.75,14.88,14.69,14.80,13700861,203179856.00
2016/09/22,14.90,14.92,14.74,14.85,25251888,374175360.00
2016/09/23,14.85,14.88,14.65,14.75,17635857,260121360.00
2016/09/26,14.75,14.83,14.52,14.52,14345715,210520464.00
2016/09/27,14.53,14.70,14.33,14.69,20621355,298809312.00
2016/09/28,14.65,14.71,14.56,14.70,11423888,167312544.00
2016/09/29,14.72,14.82,14.69,14.71,12449800,183513744.00
2016/09/30,14.70,14.85,14.68,14.78,13969526,206688880.00
2016/10/10,14.93,15.15,14.92,15.09,37937749,570529472.00
2016/10/11,15.10,15.28,15.05,15.12,35308826,535436480.00
2016/10/12,15.03,15.06,14.95,15.00,17449173,261566560.00
2016/10/13,14.99,15.06,14.87,14.94,15608109,233202960.00
2016/10/14,14.90,15.03,14.78,14.99,17297071,257837648.00
2016/10/17,15.00,15.01,14.73,14.73,16109617,239559776.00
2016/10/18,14.76,14.98,14.71,14.98,17693731,263223584.00
2016/10/19,15.00,15.13,14.90,14.92,20850992,313042528.00
2016/10/20,14.91,14.94,14.80,14.86,13695099,203517056.00
2016/10/21,14.88,15.09,14.84,14.96,26355991,394306208.00
2016/10/24,14.97,15.46,14.97,15.37,75622877,1154197376.00
2016/10/25,15.44,15.50,15.24,15.43,50279000,774116992.00
2016/10/26,15.43,15.68,15.26,15.34,37723126,582929472.00
2016/10/27,15.35,15.51,15.21,15.39,23748205,364573536.00
2016/10/28,15.39,15.72,15.35,15.48,50045942,779477312.00
2016/10/31,15.47,15.47,15.26,15.30,23695336,363594752.00
2016/11/01,15.34,15.43,15.19,15.32,21710354,331791200.00
2016/11/02,15.28,15.47,15.24,15.38,24131557,371144480.00
2016/11/03,15.29,15.53,15.24,15.43,27117062,417314496.00
2016/11/04,15.45,15.70,15.41,15.44,34611271,539189888.00
2016/11/07,15.41,15.65,15.41,15.63,26261443,409143552.00
2016/11/08,15.71,16.45,15.71,16.32,100639674,1627171328.00
2016/11/09,16.25,16.51,15.86,16.20,71994404,1167778432.00
2016/11/10,16.36,16.46,16.22,16.35,34895909,569803136.00
2016/11/11,16.34,17.05,16.30,16.84,58579360,983604800.00
2016/11/14,16.80,17.03,16.58,16.65,46779413,783880832.00
2016/11/15,16.60,16.79,16.46,16.77,31602969,525190432.00
2016/11/16,16.77,16.85,16.36,16.44,31096708,513460160.00
2016/11/17,16.40,16.70,16.36,16.60,25671384,425253152.00
2016/11/18,16.50,16.69,16.15,16.22,27852600,458693984.00
2016/11/21,16.64,16.83,16.34,16.41,43463132,722083584.00
2016/11/22,16.45,16.83,16.35,16.73,33559185,558158400.00
2016/11/23,16.80,17.03,16.61,16.65,36702134,615517184.00
2016/11/24,16.66,17.07,16.41,16.95,48388278,814523264.00
2016/11/25,16.91,17.37,16.75,17.32,61063766,1047134528.00
2016/11/28,17.37,17.37,17.05,17.17,36260300,622696768.00
2016/11/29,17.05,17.50,16.76,16.90,53183180,909013888.00
2016/11/30,16.81,17.14,16.64,16.84,36174773,609965056.00
2016/12/01,16.92,17.68,16.85,17.54,85183782,1478157824.00
2016/12/02,17.55,17.58,17.14,17.14,44970469,779588544.00
2016/12/05,16.96,16.99,16.02,16.33,63654136,1047688768.00
2016/12/06,16.29,16.53,16.26,16.29,30888159,506282272.00
2016/12/07,16.22,16.40,16.02,16.38,18598911,302348864.00
2016/12/08,16.43,16.48,16.16,16.32,18590671,303949472.00
2016/12/09,16.29,16.41,16.23,16.29,24524204,400401024.00
2016/12/12,16.25,16.25,15.31,15.56,51462395,809582272.00
2016/12/13,15.45,15.75,15.37,15.60,23340757,364244672.00
2016/12/14,15.61,15.73,15.42,15.49,15579584,242723248.00
2016/12/15,15.42,15.54,15.17,15.26,29021332,445025088.00
2016/12/16,15.23,15.50,15.18,15.50,29727576,455532064.00
2016/12/19,15.37,15.72,15.33,15.58,25238548,392807936.00
2016/12/20,15.62,15.72,15.39,15.48,23868729,372213792.00
2016/12/21,15.57,15.86,15.57,15.86,31607232,498077088.00
2016/12/22,15.84,16.03,15.78,15.94,24280332,387252800.00
2016/12/23,15.91,15.97,15.50,15.50,18562574,291239520.00
2016/12/26,15.66,15.96,15.49,15.93,21215981,333975392.00
2016/12/27,15.85,16.05,15.73,15.99,22533918,359145312.00
2016/12/28,16.01,16.02,15.70,15.71,17691457,279712128.00
2016/12/29,15.74,16.10,15.71,15.81,23584452,374976384.00
2016/12/30,15.83,16.01,15.81,15.95,12645444,200969808.00
2017/01/03,15.99,16.27,15.90,16.20,20062983,324116416.00
2017/01/04,16.20,16.22,16.06,16.15,18185991,293351552.00
2017/01/05,16.18,16.20,15.85,15.88,30229481,482052096.00
2017/01/06,15.87,15.94,15.61,15.63,23102502,363094496.00
2017/01/09,15.55,15.55,14.91,15.05,77286913,1166409600.00
2017/01/10,15.01,15.15,14.96,15.00,30724511,461664000.00
2017/01/11,14.98,15.01,14.80,14.93,24737224,368236832.00
2017/01/12,14.90,15.18,14.86,15.17,35905761,540847808.00
2017/01/13,15.12,15.15,14.85,14.90,15265363,228271952.00
2017/01/16,14.88,14.88,14.45,14.64,30856422,449877280.00
2017/01/17,14.63,14.79,14.57,14.79,12104716,177649936.00
2017/01/18,14.79,15.00,14.73,14.99,20178306,301009280.00
2017/01/19,14.95,15.05,14.84,14.86,11508438,172010592.00
2017/01/20,14.85,15.03,14.85,14.98,11296301,169270720.00
2017/01/23,14.98,15.08,14.96,14.99,11537061,173439680.00
2017/01/24,15.04,15.10,14.90,15.08,16262715,244264720.00
2017/01/25,15.05,15.29,14.95,15.29,22278994,337373408.00
2017/01/26,15.22,15.28,15.13,15.15,16977622,257988224.00
2017/02/03,15.13,15.13,14.98,15.00,10108094,151809040.00
2017/02/06,15.00,15.11,14.98,15.07,9363077,140862144.00
2017/02/07,15.07,15.07,14.88,14.93,13704698,204992480.00
2017/02/08,14.91,15.01,14.82,14.99,13495686,201072944.00
2017/02/09,15.00,15.15,14.94,15.15,21708115,327030784.00
2017/02/10,15.15,15.25,15.07,15.21,24527740,372148544.00
2017/02/13,15.20,15.31,15.16,15.27,21181908,323294176.00
2017/02/14,15.23,15.75,15.17,15.51,52264641,810321344.00
2017/02/15,15.59,15.72,15.33,15.37,33878612,527432096.00
2017/02/16,15.35,15.49,15.26,15.40,17220380,265160112.00
2017/02/17,15.40,15.46,15.11,15.18,19963225,305737408.00
2017/02/20,15.22,15.74,15.21,15.68,42482023,661450880.00
2017/02/21,15.67,15.78,15.49,15.71,25565206,399398592.00
2017/02/22,15.69,15.70,15.49,15.52,32502741,506141952.00
2017/02/23,15.55,15.75,15.50,15.66,33679954,526953408.00
2017/02/24,15.67,15.74,15.42,15.59,35201004,548462464.00
2017/02/27,15.66,15.87,15.58,15.65,45502185,714687168.00
2017/02/28,15.65,15.88,15.64,15.80,36443835,574740672.00
2017/03/01,15.86,15.87,15.71,15.75,27874794,439842496.00
2017/03/02,15.80,15.85,15.61,15.62,22117741,347350720.00
2017/03/03,15.56,15.60,15.44,15.57,22824464,354142304.00
2017/03/06,15.54,15.57,15.33,15.56,42549206,656175808.00
2017/03/07,15.50,15.53,15.20,15.28,45872108,703384384.00
2017/03/16,16.81,16.81,16.50,16.81,336313742,5643965440.00
2017/03/17,17.00,17.78,16.85,17.16,251089297,4340764672.00
2017/03/20,17.45,17.50,17.11,17.22,115382381,1996411136.00
2017/03/21,17.16,17.33,16.95,17.05,93304824,1596416000.00
2017/03/22,16.90,17.54,16.85,17.30,99889405,1720565248.00
2017/03/23,17.30,17.47,17.22,17.40,71145094,1234265984.00
2017/03/24,17.27,18.33,17.11,17.90,113528916,2016869376.00
2017/03/27,17.80,18.05,17.50,17.53,58282628,1034160640.00
2017/03/28,17.52,17.70,17.36,17.51,43738316,766166656.00
2017/03/29,17.46,17.57,17.01,17.05,58411878,1009883456.00
2017/03/30,17.06,17.14,16.82,17.00,41117675,698689088.00
2017/03/31,17.00,17.13,16.91,16.96,26395903,449334720.00
2017/04/05,16.97,17.38,16.80,17.33,59246029,1016914560.00
2017/04/06,17.23,17.50,17.10,17.29,38260152,661334912.00
2017/04/07,17.26,17.52,17.13,17.26,38108067,660476416.00
2017/04/10,17.27,17.62,17.25,17.35,48092199,838638528.00
2017/04/11,17.45,17.63,16.98,17.30,52837847,910748544.00
2017/04/12,17.22,17.30,17.04,17.05,25831611,443425920.00
2017/04/13,17.00,17.17,16.88,16.96,30520463,518926240.00
2017/04/14,16.89,16.92,16.64,16.79,32446396,543104192.00
2017/04/17,16.79,17.02,16.67,16.85,25338416,426458816.00
2017/04/18,17.00,17.16,16.77,16.85,26980277,459053376.00
2017/04/19,16.80,17.26,16.80,17.25,37739226,643998336.00
2017/04/25,17.35,18.08,17.35,17.66,93136185,1655855360.00
2017/04/26,17.62,18.15,17.61,17.92,43368644,776266048.00
2017/04/27,17.82,17.98,17.70,17.87,32620043,582084800.00
2017/04/28,17.90,17.94,17.59,17.76,28001721,496239168.00
2017/05/02,17.73,17.79,17.42,17.64,19238235,338576384.00
2017/05/03,17.58,18.05,17.55,17.82,34074547,608521984.00
2017/05/04,17.78,18.08,17.66,17.83,33992154,608315584.00
2017/05/05,17.80,17.89,17.42,17.60,32366194,571931840.00
2017/05/08,17.56,17.67,17.03,17.03,29396110,509739168.00
2017/05/09,17.00,17.29,16.92,17.16,18897550,324066656.00
2017/05/10,17.20,17.30,16.75,16.81,21510725,367620640.00
2017/05/11,16.85,17.33,16.67,17.30,27008366,458480384.00
2017/05/12,17.26,17.32,17.02,17.24,17560470,301749504.00
2017/05/15,17.42,17.69,17.38,17.44,25198383,441625536.00
2017/05/16,17.40,19.05,17.35,18.94,82768238,1512100352.00
2017/05/17,18.89,19.20,18.70,18.97,43957728,831162176.00
2017/05/18,18.85,19.28,18.75,19.04,47342727,902115648.00
2017/05/19,19.06,19.44,18.86,19.12,36851241,704632000.00
2017/05/22,19.10,19.35,18.79,19.00,37183546,708742976.00
2017/05/23,18.91,19.49,18.77,19.00,52076966,998929920.00
2017/05/24,18.90,19.11,18.61,18.98,34497917,649857152.00
2017/05/25,18.98,20.05,18.90,19.92,78010763,1530069888.00
2017/05/26,19.98,20.02,19.34,19.38,58506902,1146608512.00
2017/05/31,19.57,19.65,19.21,19.53,37396905,727783808.00
2017/06/01,19.52,19.88,19.35,19.55,31005437,609032256.00
2017/06/02,19.60,19.85,19.46,19.75,34907014,687515904.00
2017/06/05,19.80,20.05,19.47,19.62,34713598,685277760.00
2017/06/06,19.59,19.82,19.45,19.81,21330193,419096320.00
2017/06/07,20.10,20.80,20.00,20.59,68665711,1409594496.00
2017/06/08,20.50,21.05,20.48,20.63,52968033,1103905024.00
2017/06/09,20.66,21.09,20.57,20.98,45549467,950759872.00
2017/06/12,21.20,21.34,20.76,20.99,42664909,896034112.00
2017/06/13,21.00,21.07,20.69,20.95,28341655,592736256.00
2017/06/14,20.95,21.17,20.69,20.79,31596851,659087680.00
2017/06/15,20.78,21.30,20.50,21.30,41767474,872576640.00
2017/06/16,21.30,21.65,21.20,21.44,47052698,1009536832.00
2017/06/19,21.42,21.64,21.29,21.61,28916595,621120448.00
2017/06/20,21.61,22.03,21.55,21.86,39573899,862564352.00
2017/06/21,21.92,22.88,21.83,22.81,65379709,1467790592.00
2017/06/22,22.87,23.03,22.20,22.40,61980733,1405774720.00
2017/06/23,22.41,23.71,22.24,23.55,86533074,1990509696.00
2017/06/26,23.73,24.52,23.70,23.85,85735201,2056379392.00
2017/06/27,23.85,24.21,23.60,23.97,63140367,1507770368.00
2017/06/28,23.88,23.97,23.56,23.83,39966411,949383232.00
2017/06/29,24.00,24.09,23.58,23.97,44048627,1049808448.00
2017/06/30,23.85,23.85,23.42,23.74,51249374,1210854400.00
2017/07/03,23.65,23.88,22.56,22.60,108802582,2502009344.00
2017/07/04,22.61,22.81,22.37,22.64,62910985,1420710656.00
2017/07/05,22.52,23.62,22.45,23.52,86108210,1982933248.00
2017/07/06,23.38,23.61,22.96,23.25,55380530,1291237248.00
2017/07/07,23.06,23.65,23.06,23.19,45953356,1073768704.00
2017/07/10,23.01,23.35,22.44,22.45,47513241,1084894464.00
2017/07/11,22.41,23.13,22.30,22.61,45243414,1029543424.00
2017/07/12,22.68,23.43,22.51,23.41,51282064,1177130496.00
2017/07/13,23.30,23.59,23.10,23.22,47628680,1110206336.00
2017/07/14,23.08,24.02,22.91,23.97,66493515,1573078656.00
2017/07/17,23.84,24.02,22.65,22.90,77158477,1799659904.00
2017/07/18,22.80,23.17,21.41,22.07,96659797,2136469248.00
2017/07/19,21.87,22.70,21.82,22.67,57064874,1274264704.00
2017/07/20,23.60,24.00,23.23,23.58,96716578,2287340288.00
2017/07/21,23.72,24.37,23.41,23.66,69648934,1668504064.00
2017/07/24,23.72,24.07,23.38,23.97,50853687,1207725952.00
2017/07/25,23.90,24.08,23.00,23.12,57363811,1349045888.00
2017/07/26,23.16,23.37,22.82,22.92,37773378,869853312.00
2017/07/27,22.87,23.46,22.55,22.75,65093844,1493195392.00
2017/07/28,22.78,23.44,22.65,23.25,43881362,1018514112.00
2017/07/31,23.25,23.39,22.65,22.95,60460770,1380817152.00
2017/08/01,22.80,23.07,22.62,22.82,33329111,761588288.00
2017/08/02,22.89,23.26,22.72,22.85,40050246,918913216.00
2017/08/03,22.69,22.69,21.99,22.14,65762993,1462862976.00
2017/08/04,22.13,22.29,21.80,21.84,35201734,773761024.00
2017/08/07,21.82,22.24,21.78,22.12,25513821,563880320.00
2017/08/08,22.15,22.49,22.15,22.28,24752752,552063232.00
2017/08/09,22.29,22.79,22.00,22.68,38609819,866662272.00
2017/08/10,22.60,22.95,22.27,22.48,35171966,793953472.00
2017/08/11,22.18,22.50,21.84,21.88,25037910,554014272.00
2017/08/14,21.77,22.50,21.10,21.77,74821328,1638780032.00
2017/08/15,21.63,21.99,21.58,21.84,32893653,716996032.00
2017/08/16,21.84,22.77,21.68,22.43,68023854,1522966656.00
2017/08/17,22.53,23.07,22.43,22.95,61914144,1410479488.00
2017/08/18,22.77,23.25,22.58,23.25,49243713,1130044160.00
2017/08/21,23.50,23.79,22.89,23.03,47015453,1093524224.00
2017/08/22,22.97,23.13,22.68,22.87,30417995,695042368.00
2017/08/23,22.81,23.15,22.73,22.86,22980649,528109856.00
2017/08/24,22.65,23.05,22.58,22.82,26350959,600564416.00
2017/08/25,22.93,23.52,22.80,22.91,63585521,1471588608.00
2017/08/28,22.98,23.89,22.78,23.69,98868558,2318035712.00
2017/08/29,23.50,23.89,23.46,23.72,51101031,1208435712.00
2017/08/30,23.69,24.33,23.61,24.03,70829866,1700003328.00
2017/08/31,23.99,24.32,23.43,23.86,59815650,1428072832.00
2017/09/01,23.87,23.95,23.46,23.68,39839513,943362880.00
2017/09/04,23.68,24.50,23.40,24.39,82345310,1986787456.00
2017/09/05,24.29,24.65,24.19,24.36,49024031,1196281728.00
2017/09/06,24.28,24.99,24.19,24.95,70812533,1752357632.00
2017/09/07,25.00,25.00,24.38,24.46,49566912,1217895424.00
2017/09/08,24.69,25.38,24.64,25.35,78442124,1963777024.00
2017/09/11,25.37,25.88,25.02,25.30,78179226,1988520832.00
2017/09/12,25.19,25.37,24.67,24.94,58212996,1453317248.00
2017/09/13,24.91,25.08,24.71,24.93,29693142,739153408.00
2017/09/14,24.93,25.06,24.44,24.55,42365945,1046059584.00
2017/09/15,24.65,24.97,24.40,24.62,34832814,859409344.00
2017/09/18,24.45,25.24,24.45,24.94,45193379,1127062272.00
2017/09/19,25.00,25.08,24.49,24.52,30608127,756859072.00
2017/09/20,24.50,24.86,24.36,24.78,32313463,795239744.00
2017/09/21,24.82,25.05,24.49,24.97,39029956,967520000.00
2017/09/22,25.11,26.95,25.11,26.70,126589696,3292870912.00
2017/09/25,27.10,27.50,26.10,26.25,117839660,3175436800.00
2017/09/26,26.11,26.58,25.90,26.58,55781288,1468524800.00
2017/09/27,26.58,28.51,26.46,28.02,128773768,3558520320.00
2017/09/28,28.00,28.45,27.51,28.15,81270620,2273833984.00
2017/09/29,28.18,29.45,28.02,28.30,117805018,3387908352.00
2017/10/09,30.20,31.13,29.72,29.98,206120278,6308174336.00
2017/10/10,29.70,30.20,29.05,30.10,111333517,3303225344.00
2017/10/11,29.88,29.88,28.80,28.89,101168351,2960045312.00
2017/10/12,28.95,29.55,28.81,29.17,69056385,2016209024.00
2017/10/13,28.90,29.82,28.62,29.50,73711648,2168069888.00
2017/10/16,29.44,31.35,29.33,30.45,113867370,3485773824.00
2017/10/17,30.46,31.07,29.95,30.46,63331539,1934054912.00
2017/10/18,30.26,30.97,30.10,30.63,57665041,1758105728.00
2017/10/19,29.68,29.95,28.02,28.38,153742041,4471537664.00
2017/10/20,28.01,28.79,27.77,28.66,73551420,2086105856.00
2017/10/23,28.44,28.77,28.23,28.49,53506423,1524822016.00
2017/10/24,28.38,28.38,27.19,27.72,94452010,2622727168.00
2017/10/25,27.69,28.30,27.59,28.27,52419667,1468815744.00
2017/10/26,28.55,30.48,28.53,30.00,126595645,3760662528.00
2017/10/27,29.70,30.21,29.56,30.08,68956729,2062546688.00
2017/10/30,30.32,31.70,30.02,31.50,127493048,3950702592.00
2017/10/31,31.44,32.76,31.11,32.29,104498637,3337991936.00
2017/11/01,32.30,32.68,31.50,31.58,80329202,2569999872.00
2017/11/02,31.49,32.15,30.71,32.12,73116697,2300195072.00
2017/11/03,31.88,32.84,31.81,32.75,97203440,3147490048.00
2017/11/06,32.71,34.07,32.31,34.00,88333543,2942024960.00
2017/11/07,34.09,34.30,33.02,33.65,76933073,2587933184.00
2017/11/08,33.91,34.10,32.60,32.81,96617918,3221803520.00
2017/11/09,32.75,34.98,32.42,34.94,108013722,3659011072.00
2017/11/10,34.70,36.55,34.60,35.26,118503153,4201363968.00
2017/11/13,35.20,37.22,35.03,36.59,101216328,3681941504.00
2017/11/14,36.58,36.85,36.01,36.57,79459108,2894185472.00
2017/11/15,36.36,37.20,34.78,36.02,118900253,4275503104.00
2017/11/16,35.82,38.04,35.10,37.90,118064131,4316192768.00
2017/11/17,37.55,38.18,36.00,36.05,114990410,4290400512.00
2017/11/20,35.98,39.25,35.70,39.25,131933654,4928858624.00
2017/11/21,39.00,40.89,38.70,40.04,152363369,6061896192.00
2017/11/22,39.93,41.39,39.20,40.15,129121695,5191500800.00
2017/11/23,40.00,40.80,38.47,38.81,128064271,5055096832.00
2017/11/24,38.61,39.85,37.78,38.18,111401932,4312257536.00
2017/11/27,38.01,38.19,34.36,34.36,168387919,6011627008.00
2017/11/28,34.00,35.57,33.91,35.52,130367865,4505041408.00
2017/11/29,35.10,35.35,33.04,34.22,132018297,4522386432.00
2017/11/30,33.49,34.21,32.52,33.08,107362412,3579593728.00
2017/12/01,33.30,34.18,33.09,33.56,97851251,3294255360.00
2017/12/04,33.60,35.23,33.48,34.92,116601214,4026393856.00
2017/12/05,34.38,35.17,33.20,34.02,100278933,3429654272.00
2017/12/06,34.06,34.61,32.85,34.57,100061620,3381634048.00
2017/12/07,34.37,34.64,33.79,33.86,62206652,2123092864.00
2017/12/08,33.66,35.77,33.58,35.31,109014847,3804449280.00
2017/12/11,35.45,37.28,35.30,37.27,132211141,4834922496.00
2017/12/12,37.02,37.68,36.82,37.09,94863947,3534232832.00
2017/12/13,36.84,38.28,36.78,38.10,100966683,3816250368.00
2017/12/14,38.08,38.36,37.60,38.29,77064989,2933720064.00
2017/12/15,38.02,38.18,36.47,37.00,104199384,3876692224.00
2017/12/18,36.50,37.15,34.63,34.97,125209561,4475091456.00
2017/12/19,35.30,35.93,35.05,35.66,80228527,2845905664.00
2017/12/20,35.39,36.09,34.72,35.39,80731481,2855820032.00
2017/12/21,35.35,38.15,35.14,37.85,141365229,5216019456.00
2017/12/22,37.86,38.17,37.51,38.07,100714058,3814448896.00
2017/12/25,37.90,38.15,36.72,37.21,99357251,3701906944.00
2017/12/26,37.44,37.45,36.06,37.20,93008020,3417270016.00
2017/12/27,36.80,37.10,36.07,36.18,81586682,2981699584.00
2017/12/28,36.25,36.81,35.60,36.22,79808486,2892809984.00
2017/12/29,35.92,36.67,35.81,36.36,55651080,2016965888.00
2018/01/02,36.48,36.60,34.78,35.73,89960742,3195105280.00
2018/01/03,35.63,37.50,35.52,36.69,139132102,5111714816.00
2018/01/04,36.37,36.95,35.88,36.90,94830024,3445268992.00
2018/01/05,36.70,36.78,35.87,36.04,76047333,2754542336.00
2018/01/08,36.00,36.02,34.92,35.57,109576938,3858979072.00
2018/01/09,35.57,36.35,35.31,36.35,96915693,3480380672.00
2018/01/10,36.28,36.28,35.25,35.92,77737123,2783295232.00
2018/01/11,35.60,36.85,35.30,36.42,111269294,4047412480.00
2018/01/12,36.19,36.28,35.61,35.82,64626968,2320586240.00
2018/01/15,35.71,37.32,35.03,36.41,157933052,5773264384.00
2018/01/16,36.07,38.64,35.89,38.60,207331314,7827256832.00
2018/01/17,38.90,38.90,36.60,36.98,195953809,7329869824.00
2018/01/18,37.02,37.49,36.32,36.57,103223006,3796014080.00
2018/01/19,36.57,37.36,36.37,36.49,79705848,2933085696.00
2018/01/22,36.50,36.61,35.10,36.43,106407908,3822812928.00
2018/01/23,36.38,37.12,35.81,36.38,90160039,3295173888.00
2018/01/24,36.16,37.10,35.85,37.05,112358263,4094508800.00
2018/01/25,36.94,36.94,36.03,36.06,79535384,2891196416.00
2018/01/26,35.70,36.04,35.00,35.00,131982018,4665978880.00
2018/01/29,34.80,34.80,31.59,31.71,232259836,7605498368.00
2018/01/30,31.22,31.94,30.68,31.10,103176060,3217356288.00
2018/01/31,31.06,31.38,30.61,31.12,69640200,2161459712.00
2018/02/01,30.00,30.00,28.01,28.01,205064859,5871329280.00
2018/02/02,29.00,29.36,28.50,28.82,131393249,3807909376.00
2018/02/05,28.22,29.94,28.21,29.28,87254197,2554109184.00
2018/02/06,28.50,29.38,28.30,28.45,77643385,2237128704.00
2018/02/07,29.20,29.49,28.23,28.71,69531397,2011550592.00
2018/02/08,28.76,29.88,28.72,29.65,85840076,2531711488.00
2018/02/09,28.79,29.40,28.01,28.45,81498213,2346515456.00
2018/02/12,28.99,29.77,28.61,29.42,74288537,2170791680.00
2018/02/13,29.76,30.25,29.64,29.74,76361333,2282690560.00
2018/02/14,29.78,30.59,29.75,30.50,56873219,1726897024.00
2018/02/22,30.71,31.45,30.25,31.22,64654228,2003323264.00
2018/02/23,31.31,32.15,31.03,31.32,73400229,2318214400.00
2018/02/26,31.80,32.85,31.36,32.55,118134552,3816108032.00
2018/02/27,33.00,33.10,32.21,32.37,90932703,2966278656.00
2018/02/28,31.97,32.67,31.63,32.24,69848926,2258664960.00
2018/03/01,31.93,32.68,31.85,32.35,58377296,1888708096.00
2018/03/02,32.02,32.50,31.50,31.52,59421820,1895239680.00
2018/03/05,31.80,32.38,31.68,32.15,49201512,1577128832.00
2018/03/06,32.30,33.68,32.30,33.30,114669505,3800533504.00
2018/03/07,33.10,33.11,32.67,32.67,53288769,1749699840.00
2018/03/08,32.67,32.98,32.30,32.68,41137756,1340499584.00
2018/03/09,32.70,33.64,32.70,33.62,93070914,3102149120.00
2018/03/12,33.88,34.23,33.41,33.99,84162614,2850456064.00
2018/03/13,33.99,34.00,33.14,33.15,53948061,1802920064.00
2018/03/14,33.00,33.08,32.50,32.72,42409033,1390967808.00
2018/03/15,32.70,33.27,32.13,32.81,51349829,1677664896.00
2018/03/16,32.83,32.95,32.00,32.01,54237703,1753054720.00
2018/03/19,31.88,32.33,31.33,31.74,46549355,1482154624.00
2018/03/20,31.50,32.15,31.32,32.05,36844043,1173116032.00
2018/03/21,32.15,32.65,31.56,31.65,49471128,1594964736.00
2018/03/22,31.62,31.97,31.30,31.36,36606867,1155649280.00
2018/03/23,29.40,30.38,28.41,29.01,108326395,3186737408.00
2018/03/26,28.40,29.68,28.30,29.49,69153118,2013739136.00
2018/03/27,30.05,30.65,30.05,30.43,63335781,1924415744.00
2018/03/28,29.87,30.28,29.61,29.62,39931436,1193317376.00
2018/03/29,29.94,30.12,28.75,29.84,49090966,1445480960.00
2018/03/30,29.90,30.45,29.73,30.15,46957739,1415290624.00
2018/04/02,30.38,31.30,30.16,30.82,67078364,2071742464.00
2018/04/03,30.20,30.37,29.76,30.09,48181413,1448305408.00
2018/04/04,30.20,30.50,29.82,29.99,40280843,1216057216.00
2018/04/09,29.60,30.30,29.10,29.96,39747026,1180875520.00
2018/04/10,29.98,30.79,29.73,30.70,53689379,1635809280.00
2018/04/11,30.85,31.86,30.84,31.64,71672708,2250920960.00
2018/04/12,31.50,31.94,31.17,31.20,38355305,1208646400.00
2018/04/13,31.59,31.80,31.06,31.20,23602794,739527744.00
2018/04/16,31.20,31.45,30.41,31.31,37666538,1167187328.00
2018/05/10,31.31,31.31,31.31,31.31,0,0.00
数据来源:通达信
